diplomacy_manager = {
    #-------England-------
	#Balliol Backing
	#scripted_oneway = { first = ENG second = SBL type = guarantee }
	
    dependency = { first = ENG second = WLS subject_type = dominion start_date = 1283.1.1 }
    dependency = { first = LNG second = LLS subject_type = tusi }
    dependency = { first = LNG second = HQG subject_type = tusi }
    dependency = { first = LNG second = LJG subject_type = tusi }
    dependency = { first = LNG second = GYT subject_type = tusi }
    dependency = { first = LNG second = RND subject_type = tusi }
    dependency = { first = LNG second = DCN subject_type = tusi }
    dependency = { first = LNG second = ZYI subject_type = tusi }
    dependency = { first = LNG second = WSA subject_type = tusi }
    dependency = { first = LNG second = WNG subject_type = tusi }
    dependency = { first = LNG second = ZNX subject_type = tusi }
    dependency = { first = LNG second = YNL subject_type = tusi }
    dependency = { first = LNG second = GNG subject_type = tusi }
    dependency = { first = LNG second = RNG subject_type = tusi }
    dependency = { first = LNG second = CLE subject_type = tusi }
    dependency = { first = LNG second = SXI subject_type = tusi }
    dependency = { first = LNG second = DYN subject_type = tusi }
    dependency = { first = LNG second = LTU subject_type = tusi }
    dependency = { first = LNG second = PDG subject_type = tusi }
    dependency = { first = LNG second = ZNN subject_type = tusi }
    dependency = { first = LNG second = TPG subject_type = tusi }
    dependency = { first = LNG second = PCD subject_type = tusi }
    dependency = { first = LNG second = YYG subject_type = tusi }
    dependency = { first = LNG second = DWG subject_type = tusi }
    dependency = { first = LNG second = TGY subject_type = tusi }
    dependency = { first = LNG second = ZGL subject_type = tusi }
    dependency = { first = LNG second = SZU subject_type = tusi }
    dependency = { first = LNG second = GLU subject_type = tusi }
    dependency = { first = LNG second = SGZ subject_type = tusi }
    dependency = { first = LNG second = RGM subject_type = tusi }
    dependency = { first = LNG second = TNP subject_type = tusi }
    #Vassals of Tusi
    dependency = { first = BZH second = YNG subject_type = tusi }
    dependency = { first = YNJ second = NWU subject_type = tusi }
    dependency = { first = MHU second = LBO subject_type = tusi }
    dependency = { first = QJG second = YZO subject_type = tusi }
    dependency = { first = QJG second = MLG subject_type = tusi }
    dependency = { first = QJG second = LLN subject_type = tusi }
    dependency = { first = QJG second = LXG subject_type = tusi }
    dependency = { first = GGX second = SZG subject_type = tusi }
    dependency = { first = GGX second = MLE subject_type = tusi }
    dependency = { first = YGS second = BJG subject_type = tusi }
    dependency = { first = BZU second = NPG subject_type = tusi }
    dependency = { first = BZU second = ZNZ subject_type = tusi }
    dependency = { first = BZU second = RGS subject_type = tusi }
    dependency = { first = BZU second = BNI subject_type = tusi }
    dependency = { first = BZU second = COG subject_type = tusi }
    dependency = { first = BZU second = XNL subject_type = tusi }
    dependency = { first = BZU second = ALI subject_type = tusi }
    dependency = { first = SDG second = PYE subject_type = tusi }
    dependency = { first = SDG second = DZH subject_type = tusi }
    dependency = { first = SDG second = XNG subject_type = tusi }
    dependency = { first = PDN second = PGB subject_type = tusi }
    dependency = { first = PAN second = YNN subject_type = tusi }
    dependency = { first = LIN second = NLG subject_type = tusi }
    dependency = { first = LIN second = SHG subject_type = tusi }
    dependency = { first = QYN second = NDN subject_type = tusi }
    dependency = { first = QYN second = DLN subject_type = tusi }
    dependency = { first = QYN second = XCG subject_type = tusi }
    dependency = { first = QYN second = YSN subject_type = tusi }
    dependency = { first = TNZ second = ADG subject_type = tusi }
    dependency = { first = TNZ second = DYG subject_type = tusi }
    dependency = { first = SMG second = SGS subject_type = tusi }
    dependency = { first = GNN second = LZO subject_type = tusi }
    dependency = { first = GNN second = FZH subject_type = tusi }
    dependency = { first = SZH second = YNH subject_type = tusi }
    dependency = { first = SZH second = TXI subject_type = tusi }
    dependency = { first = SZH second = TGR subject_type = tusi }
    dependency = { first = SZH second = QGS subject_type = tusi }
    dependency = { first = SZH second = WZH subject_type = tusi }
    dependency = { first = SZH second = PTZ subject_type = tusi }
    dependency = { first = SZH second = LGQ subject_type = tusi }
    dependency = { first = SZH second = GZH subject_type = tusi }
    dependency = { first = SZH second = LPG subject_type = tusi }
    dependency = { first = SZH second = ZLD subject_type = tusi }
    dependency = { first = SZH second = HZH subject_type = tusi }
    dependency = { first = SZH second = XSY subject_type = tusi }

    #-------------Xinjiang----------
    dependency = { first = CHG second = APD subject_type = vassal }
    dependency = { first = CHG second = ART subject_type = vassal }
    dependency = { first = CHG second = BKH subject_type = vassal }
    dependency = { first = CHG second = BRL subject_type = vassal }
    dependency = { first = CHG second = BSD subject_type = vassal }
    dependency = { first = CHG second = DGH subject_type = vassal }
    dependency = { first = CHG second = JLY subject_type = vassal }
    dependency = { first = CHG second = KRG subject_type = vassal }
    dependency = { first = CHG second = KTT subject_type = vassal }
    dependency = { first = CHG second = NGD subject_type = vassal }
    dependency = { first = CHG second = QCH subject_type = vassal }
    dependency = { first = CHG second = QUN subject_type = vassal }
    dependency = { first = CHG second = SLD subject_type = vassal }
    dependency = { first = CHG second = YSU subject_type = vassal }
    
    dependency = { first = DGH second = MNL subject_type = vassal }
    dependency = { first = DGH second = SRL subject_type = vassal }

    #-------------Manchuria----------
    dependency = { first = CHI second = AAR subject_type = vassal }
    dependency = { first = CHI second = AID subject_type = vassal }
    dependency = { first = CHI second = ASU subject_type = vassal }
    dependency = { first = CHI second = BAY subject_type = vassal }
    dependency = { first = CHI second = DLA subject_type = vassal }
    dependency = { first = CHI second = EJI subject_type = vassal }
    dependency = { first = CHI second = FLN subject_type = vassal }
    dependency = { first = CHI second = FUT subject_type = vassal }
    dependency = { first = CHI second = FUY subject_type = vassal }
    dependency = { first = CHI second = GIL subject_type = vassal }
    dependency = { first = CHI second = HIJ subject_type = vassal }
    dependency = { first = CHI second = HIY subject_type = vassal }
    dependency = { first = CHI second = HLN subject_type = vassal }
    dependency = { first = CHI second = HNC subject_type = vassal }
    dependency = { first = CHI second = HOT subject_type = vassal }
    dependency = { first = CHI second = HRO subject_type = vassal }
    dependency = { first = CHI second = HUI subject_type = vassal }
    dependency = { first = CHI second = HUR subject_type = vassal }
    dependency = { first = CHI second = ILU subject_type = vassal }
    dependency = { first = CHI second = IMN subject_type = vassal }
    dependency = { first = CHI second = ITU subject_type = vassal }
    dependency = { first = CHI second = JHT subject_type = vassal }
    dependency = { first = CHI second = JUS subject_type = vassal }
    dependency = { first = CHI second = LAL subject_type = vassal }
    dependency = { first = CHI second = LLU subject_type = vassal }
    dependency = { first = CHI second = MAH subject_type = vassal }
    dependency = { first = CHI second = MIC subject_type = vassal }
    dependency = { first = CHI second = MRE subject_type = vassal }
    dependency = { first = CHI second = MUH subject_type = vassal }
    dependency = { first = CHI second = NAL subject_type = vassal }
    dependency = { first = CHI second = NEM subject_type = vassal }
    dependency = { first = CHI second = NEY subject_type = vassal }
    dependency = { first = CHI second = NRO subject_type = vassal }
    dependency = { first = CHI second = SHI subject_type = vassal }
    dependency = { first = CHI second = SIR subject_type = vassal }
    dependency = { first = CHI second = SMN subject_type = vassal }
    dependency = { first = CHI second = SNC subject_type = vassal }
    dependency = { first = CHI second = SUI subject_type = vassal }
    dependency = { first = CHI second = TAS subject_type = vassal }
    dependency = { first = CHI second = TOD subject_type = vassal }
    dependency = { first = CHI second = TOX subject_type = vassal }
    dependency = { first = CHI second = USS subject_type = vassal }
    dependency = { first = CHI second = WEJ subject_type = vassal }
    dependency = { first = CHI second = WEK subject_type = vassal }
    dependency = { first = CHI second = WUY subject_type = vassal }
    dependency = { first = CHI second = YRN subject_type = vassal }
    dependency = { first = CHI second = YIM subject_type = vassal }
    dependency = { first = CHI second = YOO subject_type = vassal }

    #-------------Mongolia----------
    dependency = { first = CHI second = OGE subject_type = vassal }
    dependency = { first = OGE second = BAT subject_type = vassal }
    dependency = { first = OGE second = CRS subject_type = vassal }
    dependency = { first = OGE second = KHD subject_type = vassal }
    dependency = { first = OGE second = TRH subject_type = vassal }
    dependency = { first = CRS second = TVA subject_type = vassal }
    dependency = { first = CHI second = BGT subject_type = vassal }
    dependency = { first = CHI second = HCN subject_type = vassal }
    dependency = { first = CHI second = OTC subject_type = vassal }
    dependency = { first = CHI second = QAS subject_type = vassal }

    #------------Tibet-------------
    dependency = { first = TIB second = GUG subject_type = vassal }
    dependency = { first = TIB second = PUR subject_type = vassal }
    dependency = { first = TIB second = MGG subject_type = vassal }
    dependency = { first = TIB second = POO subject_type = vassal }
    dependency = { first = TIB second = LGT subject_type = vassal }
    dependency = { first = TIB second = DRG subject_type = vassal }
    dependency = { first = TIB second = NCN subject_type = vassal }
    dependency = { first = TIB second = GNJ subject_type = vassal }
    dependency = { first = TIB second = BTG subject_type = vassal }
    dependency = { first = TIB second = NBH subject_type = vassal }
    dependency = { first = TIB second = LTN subject_type = vassal }
    dependency = { first = TIB second = LMN subject_type = vassal }
    dependency = { first = TIB second = MAR subject_type = vassal }
    dependency = { first = TIB second = ZNK subject_type = vassal }

    #------------South East Asia-------------
    dependency = { first = CHI second = CHA subject_type = tributary }
    dependency = { first = CHI second = DAI subject_type = tributary }
    dependency = { first = PIN second = TNG subject_type = vassal }
    dependency = { first = PIN second = BPR subject_type = vassal }
    dependency = { first = SUK second = PUA subject_type = vassal }
    dependency = { first = HSE second = MGT subject_type = vassal }
    dependency = { first = CHI second = MLM subject_type = vassal }
    dependency = { first = SUK second = PTC subject_type = vassal }
    dependency = { first = SUK second = TSM subject_type = vassal }
    dependency = { first = LAV second = ADH subject_type = vassal }

    #------------Indonesia-------------
    dependency = { first = MAJ second = JMB subject_type = vassal }
    dependency = { first = JMB second = PNI subject_type = vassal }
    dependency = { first = MAJ second = INR subject_type = vassal }
    dependency = { first = MAJ second = PLB subject_type = vassal }
    dependency = { first = MAJ second = TJP subject_type = vassal }
    dependency = { first = TJP second = SMB subject_type = vassal }
    dependency = { first = MAJ second = BAI subject_type = tributary }
    dependency = { first = MAJ second = KAM subject_type = tributary }
    dependency = { first = BEI second = SUL subject_type = vassal }
    dependency = { first = BEI second = MYI subject_type = vassal }
    dependency = { first = BEI second = MNA subject_type = vassal }
    dependency = { first = BEI second = BTU subject_type = vassal }
    dependency = { first = BEI second = MGD subject_type = vassal }
    dependency = { first = SUL second = SML subject_type = vassal }
    dependency = { first = SUL second = KML subject_type = vassal }
    dependency = { first = MYI second = TYY subject_type = tributary }

    #------------Levant-------------
    dependency = { first = MAM second = AAL subject_type = vassal }
    dependency = { first = MAM second = AMR subject_type = vassal }
    dependency = { first = MAM second = BKZ subject_type = vassal }
    dependency = { first = MAM second = BQA subject_type = vassal }
    dependency = { first = MAM second = DGE subject_type = vassal }
    dependency = { first = MAM second = FDL subject_type = vassal }
    dependency = { first = MAM second = SKN subject_type = vassal }

    #------------Arabia-------------
    dependency = { first = MAM second = MDA subject_type = vassal }
    dependency = { first = MAM second = MEC subject_type = vassal }
    dependency = { first = ORM second = JRW subject_type = vassal }
    
    scripted_mutual = { first = QHT second = DWS type = alliance }

    #------------Maya-------------
    #Represents the League of Mayapan for the time being
    dependency = { first = COC second = XIU subject_type = vassal }
    dependency = { first = COC second = HEL subject_type = vassal }

    #------------Japan-------------
    dependency = { first = HSK second = KAG subject_type = vassal }
    dependency = { first = HSK second = KOZ subject_type = vassal }
    dependency = { first = SBA second = ASA subject_type = vassal }
    dependency = { first = SHN second = SOU subject_type = vassal }
    scripted_mutual = { first = JAP second = NTC type = alliance }
    scripted_oneway = { first = JAP second = NTC type = guarantee }
    scripted_mutual = { first = STC second = KTB type = alliance }
    scripted_mutual = { first = STC second = KSN type = alliance }
    scripted_mutual = { first = STC second = NIT type = alliance }

}
